BEYŞEHİR	HACIARMAĞAN	1.098	526	572
BEYŞEHİR	HAMİDİYE	4.581	2.254	2.327
BEYŞEHİR	HUĞLU	2.630	1.326	1.304
BEYŞEHİR	HÜSEYİNLER	122	62	60
BEYŞEHİR	İÇERİŞEHİR	482	259	223
BEYŞEHİR	İSAKÖY	113	65	48
BEYŞEHİR	KARAALİ	2.330	1.190	1.140
BEYŞEHİR	KARABAYAT	87	48	39
BEYŞEHİR	KARADİKEN	288	148	140
BEYŞEHİR	KARAHİSAR	265	129	136
BEYŞEHİR	KAYABAŞI	447	222	225
BEYŞEHİR	KURUCUOVA	621	294	327
BEYŞEHİR	KUŞLUCA	161	79	82
BEYŞEHİR	KÜÇÜKAVŞAR	485	257	228
BEYŞEHİR	MESUTLAR	77	38	39
BEYŞEHİR	MÜFTÜ	10.350	5.085	5.265
BEYŞEHİR	SADIKHACI	1.375	708	667
BEYŞEHİR	SARIKÖY	216	102	114
BEYŞEHİR	SEVİNDİK	608	297	311
BEYŞEHİR	ŞAMLAR	97	44	53
BEYŞEHİR	ÜÇPINAR	428	216	212
BEYŞEHİR	ÜSTÜNLER	525	270	255
BEYŞEHİR	ÜZÜMLÜ	4.893	2.498	2.395
BEYŞEHİR	YAZYURDU	278	147	131
BEYŞEHİR	YENİ	11.383	5.968	5.415
BEYŞEHİR	YENİDOĞAN	828	405	423
BEYŞEHİR	YEŞİLDAĞ	1.235	622	613
BEYŞEHİR	YUKARIESENCE	79	37	42
BEYŞEHİR	YUNUSLAR	169	83	86
BOZKIR	AKÇAPINAR	272	137	135
BOZKIR	ARMUTLU	584	288	296
BOZKIR	ARSLANTAŞ	131	71	60
BOZKIR	AYDINKIŞLA	100	47	53
BOZKIR	AYVALCA	231	122	109
BOZKIR	BAĞYURDU	474	250	224
BOZKIR	BAYBAĞAN	198	96	102
BOZKIR	BOZDAM	110	61	49
BOZKIR	CUMHURİYET	2.156	1.036	1.120
BOZKIR	ÇAĞLAYAN	719	350	369
BOZKIR	DEMİRASAF	3.392	1.538	1.854
BOZKIR	DEREİÇİ	1.218	635	583
BOZKIR	DEREKÖY	556	277	279
BOZKIR	ELMAAĞAÇ	47	21	26
BOZKIR	HACILAR	405	189	216
BOZKIR	HACIYUNUSLAR	25	12	13
BOZKIR	HAMZALAR	1.031	514	517
BOZKIR	HARMANPINAR	347	148	199
BOZKIR	HİSARLIK	1.046	507	539
BOZKIR	IŞIKLAR	273	128	145
BOZKIR	KARABAYIR	92	46	46
BOZKIR	KARACAARDIÇ	266	132	134
BOZKIR	KARACAHİSAR	101	46	55
BOZKIR	KARAYAHYA	251	123	128
BOZKIR	KAYACILAR	194	98	96
BOZKIR	KAYAPINAR	263	127	136
BOZKIR	KINIK	285	143	142
BOZKIR	KIZILÇAKIR	202	114	88
BOZKIR	KİLDERE	425	214	211
BOZKIR	KOVANLIK	138	74	64
BOZKIR	KOZAĞAÇ	253	118	135
BOZKIR	KUŞCA	331	156	175
BOZKIR	KUZÖREN	571	287	284
BOZKIR	KÜÇÜKHİSARLIK	166	73	93
BOZKIR	PINARCIK	170	85	85
BOZKIR	SARIOĞLAN	1.494	744	750
BOZKIR	SAZLI	305	154	151
BOZKIR	SOĞUCAK	597	300	297
BOZKIR	SORKUN	671	334	337
BOZKIR	SÖĞÜT	507	256	251
BOZKIR	TARLABAŞI	59	31	28
BOZKIR	TAŞBAŞI	160	78	82
BOZKIR	TEPEARASI	69	34	35
BOZKIR	TEPELİCE	67	33	34
BOZKIR	ULUPINAR	235	121	114
BOZKIR	ÜÇPINAR	710	330	380
BOZKIR	YALNIZCA	101	47	54
BOZKIR	YAZDAMI	371	181	190
BOZKIR	YELBEĞİ	277	141	136
BOZKIR	YENİKÖY	152	72	80
BOZKIR	YOLÖREN	262	128	134
BOZKIR	YUKARI	2.825	1.500	1.325
CİHANBEYLİ	AĞABEYLİ	711	367	344
CİHANBEYLİ	AHİRİGÜZEL	152	82	70
CİHANBEYLİ	ATÇEKEN	2.495	1.234	1.261
CİHANBEYLİ	BAHÇELİEVLER	2.233	1.100	1.133
CİHANBEYLİ	BEYLİOVA	133	67	66
CİHANBEYLİ	BÖĞRÜDELİK	360	194	166
CİHANBEYLİ	BULDUK	1.249	603	646
CİHANBEYLİ	BÜYÜKBEŞKAVAK	1.274	655	619
CİHANBEYLİ	CUMHURİYET	3.592	1.723	1.869
CİHANBEYLİ	ÇİMEN	366	187	179
CİHANBEYLİ	ÇÖL	803	404	399
CİHANBEYLİ	DAMLAKUYU	348	170	178
CİHANBEYLİ	GEMECİK	253	128	125
CİHANBEYLİ	GÖKTEPE	1.786	899	887
CİHANBEYLİ	GÖLYAZI	2.453	1.153	1.300
CİHANBEYLİ	GÜNYÜZÜ	1.940	988	952
CİHANBEYLİ	HODOĞLU	738	377	361
CİHANBEYLİ	İNSUYU	742	381	361
CİHANBEYLİ	KALE	68	30	38
CİHANBEYLİ	KANDİL	1.767	920	847
CİHANBEYLİ	KARABAĞ	2.798	1.438	1.360
CİHANBEYLİ	KARATEPE	320	169	151
CİHANBEYLİ	KARŞIYAKA	2.187	1.179	1.008
CİHANBEYLİ	KAYI	186	84	102
CİHANBEYLİ	KELHASAN	924	460	464
CİHANBEYLİ	KIRKIŞLA	689	363	326
CİHANBEYLİ	KOCATEPE	38	23	15
CİHANBEYLİ	KORKMAZLAR	116	54	62
CİHANBEYLİ	KÖPRÜBAŞI	3.230	1.613	1.617
CİHANBEYLİ	KUŞÇA	1.249	610	639
CİHANBEYLİ	KÜÇÜKBEŞKAVAK	482	259	223
CİHANBEYLİ	KÜTÜKUŞAĞI	1.292	651	641
CİHANBEYLİ	MUTLUKONAK	100	48	52
CİHANBEYLİ	PINARBAŞI	598	297	301
CİHANBEYLİ	SAĞLIK	540	242	298
CİHANBEYLİ	SIĞIRCIK	131	65	66
CİHANBEYLİ	TAŞPINAR	3.376	1.749	1.627
CİHANBEYLİ	TURANLAR	334	171	163
CİHANBEYLİ	TÜFEKÇİPINAR	113	66	47
CİHANBEYLİ	UZUNCAYAYLA	117	55	62
CİHANBEYLİ	ÜZERLİKTEPE	98	50	48
CİHANBEYLİ	YAPALI	1.270	677	593
CİHANBEYLİ	YENİCEOBA	5.346	2.741	2.605
CİHANBEYLİ	YENİYAYLA	117	58	59
CİHANBEYLİ	YEŞİLÖZ	1.423	732	691
CİHANBEYLİ	YÜNLÜKUYU	78	43	35
CİHANBEYLİ	ZAFERİYE	307	156	151
ÇELTİK	ADAKASIM	316	149	167
ÇELTİK	BAHÇE SARAY	1.056	552	504
ÇELTİK	BAHÇELİEVLER	887	448	439
ÇELTİK	DOĞANYURT	130	67	63
ÇELTİK	FATİH	990	539	451
ÇELTİK	GÖKPINAR	1.319	645	674
ÇELTİK	HONAMLI	1.298	669	629
ÇELTİK	İSHAKUŞAĞI	613	346	267
ÇELTİK	KARŞIYAKA	531	261	270
ÇELTİK	KAŞÖREN	300	170	130
ÇELTİK	KÜÇÜKHASAN	644	328	316
ÇELTİK	SELÇUK	1.476	740	736
ÇELTİK	TORUNLAR	527	272	255
ÇELTİK	YUKARI ALİÇOMAK	237	127	110
ÇUMRA	ABDİTOLU	676	345	331
ÇUMRA	ADAKALE	498	259	239
ÇUMRA	AFŞAR	65	29	36
ÇUMRA	ALEMDAR	452	225	227
ÇUMRA	ALISSA	178	89	89
ÇUMRA	ALİBEYHÜYÜĞÜ	2.535	1.291	1.244
ÇUMRA	APA	587	303	284
ÇUMRA	APASARAYCIK	465	236	229
ÇUMRA	ARIKÖREN	707	365	342
ÇUMRA	AVDUL	449	230	219
ÇUMRA	BAĞLAR	3.717	1.837	1.880
ÇUMRA	BAKKALBAŞI	4.388	2.173	2.215
ÇUMRA	BALÇIKHİSAR	314	163	151
ÇUMRA	BARAJ	2.716	1.338	1.378
ÇUMRA	BARDAKÇI	4.626	2.241	2.385
ÇUMRA	BEYLERCE	107	63	44
ÇUMRA	BÜYÜKAŞLAMA	875	465	410
ÇUMRA	CUMHURİYET	2.593	1.270	1.323
ÇUMRA	ÇAYBAŞI	2.456	1.226	1.230
ÇUMRA	ÇİÇEKKÖY	533	267	266
ÇUMRA	ÇUKURKAVAK	255	130	125
ÇUMRA	DEDEMOĞLU	373	183	190
ÇUMRA	DİNEK	303	145	158
ÇUMRA	DİNEKSARAY	240	125	115
ÇUMRA	DİNLENDİK	153	81	72
ÇUMRA	DOĞANLI	454	223	231
ÇUMRA	ERENTEPE	176	103	73
ÇUMRA	FETHİYE	294	137	157
ÇUMRA	GÖKHÜYÜK	814	423	391
ÇUMRA	GÜVERCİNLİK	1.345	687	658
ÇUMRA	HÜRRİYET	920	499	421
ÇUMRA	İÇERİÇUMRA	6.393	3.247	3.146
ÇUMRA	İNLİ	140	74	66
ÇUMRA	İSTİKLAL	121	60	61
ÇUMRA	İZZETBEY	5.598	2.764	2.834
ÇUMRA	KARKIN	3.297	1.684	1.613
ÇUMRA	KUZUCU	202	103	99
ÇUMRA	KÜÇÜKKÖY	824	420	404
ÇUMRA	MEYDAN	4.843	2.390	2.453
ÇUMRA	OKÇU	2.764	1.389	1.375
ÇUMRA	SEÇME	111	60	51
ÇUMRA	SÜRGÜÇ	356	189	167
ÇUMRA	TAHTALI	158	75	83
ÇUMRA	TAŞAĞIL	1.423	702	721
ÇUMRA	TÜRKMENCAMİLİ	815	419	396
ÇUMRA	TÜRKMENKARAHÜYÜK	678	354	324
ÇUMRA	UZUNKUYU	577	288	289
ÇUMRA	ÜÇHÜYÜK	753	400	353
ÇUMRA	ÜRÜNLÜ	486	242	244
ÇUMRA	YENİ	576	290	286
ÇUMRA	YENİDOĞAN	3.018	1.467	1.551
ÇUMRA	YENİSU	1.024	493	531
ÇUMRA	YÖRÜKCAMİLİ	109	56	53
DERBENT	ARAPÖZÜ	192	91	101
DERBENT	CAMİİKEBİR	868	425	443
DERBENT	ÇİFTLİKÖZÜ	491	236	255
DERBENT	DEĞİŞ	269	128	141
DERBENT	DERBENTTEKKE	157	71	86
DERBENT	GÜNEY	281	153	128
DERBENT	GÜNEYKÖY	71	38	33
DERBENT	HACI AHMET	639	307	332
DERBENT	KARALAR	78	41	37
DERBENT	MÜLAYİM	435	210	225
DERBENT	SARAYPINAR	213	99	114
DERBENT	SÜLEYMAN	159	86	73
DERBENT	YUKARI	307	152	155
DEREBUCAK	ÇAMLIK	898	451	447
DEREBUCAK	DURAK	276	137	139
DEREBUCAK	GENCEK	876	420	456
DEREBUCAK	GÖYNEM	925	474	451
DEREBUCAK	KENANKUYU	371	179	192
DEREBUCAK	MUSALLA	347	162	185
DEREBUCAK	PINARBAŞI	548	289	259
DEREBUCAK	SARAYÖNÜ	540	275	265
DEREBUCAK	TAŞLIPINAR	249	126	123
DEREBUCAK	TEPEARASI	164	86	78
DEREBUCAK	UĞURLU	87	46	41
DEREBUCAK	YENİ	509	251	258
DOĞANHİSAR	AĞA	204	98	106
DOĞANHİSAR	AYASLAR	1.100	497	603
DOĞANHİSAR	BAŞ	369	187	182
DOĞANHİSAR	BAŞKÖY	1.886	940	946
DOĞANHİSAR	CUMA	161	73	88
DOĞANHİSAR	ÇINAROBA	605	288	317
DOĞANHİSAR	DEŞTİĞİN	968	463	505
DOĞANHİSAR	FIRINLI	208	107	101
DOĞANHİSAR	GÜVENDİK	325	160	165
DOĞANHİSAR	HARMAN	1.365	660	705
DOĞANHİSAR	İLYASLAR	461	218	243
DOĞANHİSAR	KARAAĞA	1.129	523	606
DOĞANHİSAR	KEMER	378	185	193
DOĞANHİSAR	KOÇAŞ	531	258	273
DOĞANHİSAR	KONAKKALE	526	247	279
DOĞANHİSAR	KUZ	889	437	452
DOĞANHİSAR	PAZAR	835	407	428
DOĞANHİSAR	ŞIH	739	374	365
DOĞANHİSAR	TEKKEKÖY	97	42	55
DOĞANHİSAR	UNCULAR	450	229	221
DOĞANHİSAR	YAZIR	84	39	45
DOĞANHİSAR	YAZLICA	557	282	275
DOĞANHİSAR	YEĞİN	242	114	128
DOĞANHİSAR	YENİCE	706	355	351
EMİRGAZİ	AKMESCİT	841	444	397
EMİRGAZİ	BESCİ	309	162	147
EMİRGAZİ	CAMİKEBİR	175	92	83
EMİRGAZİ	CUMHURİYET	538	279	259
EMİRGAZİ	DEMİRCİ	897	484	413
EMİRGAZİ	EKİZLİ	223	116	107
EMİRGAZİ	FATİH	672	347	325
EMİRGAZİ	GÖLÖREN	155	83	72
EMİRGAZİ	IŞIKLAR	1.095	560	535
EMİRGAZİ	KALE	1.282	668	614
EMİRGAZİ	KARAÖREN	169	88	81
EMİRGAZİ	MEŞELİ	82	44	38
EMİRGAZİ	ÖBEKTAŞ	101	52	49
EMİRGAZİ	TÜRBE	520	263	257
EMİRGAZİ	YAMAÇ	433	227	206
EMİRGAZİ	YENİ	453	236	217
EREĞLİ	500 EVLER	1.760	872	888
EREĞLİ	ACIKUYU	259	140	119
EREĞLİ	ACIPINAR	170	100	70
EREĞLİ	ADABAĞ	258	146	112
EREĞLİ	AKHÜYÜK	197	107	90
EREĞLİ	ALHAN	1.319	687	632
EREĞLİ	ALPASLAN	951	459	492
EREĞLİ	AŞAĞIGÖNDELEN	455	227	228
EREĞLİ	AŞIKLAR	196	100	96
EREĞLİ	ATAKENT	1.743	1.142	601
EREĞLİ	AYDINLAR	4.419	2.177	2.242
EREĞLİ	AZİZİYE	2.775	1.419	1.356
EREĞLİ	BAHÇELİ	175	90	85
EREĞLİ	BARBAROS	5.775	2.853	2.922
EREĞLİ	BATIALAGÖZLÜ	2.641	1.303	1.338
EREĞLİ	BELCEAĞAÇ	650	337	313
EREĞLİ	BELKAYA	3.738	1.842	1.896
EREĞLİ	BEYKÖY	622	319	303
EREĞLİ	BEYÖREN	287	150	137
EREĞLİ	BOYACIALİ	779	369	410
EREĞLİ	BULGURLUK	688	371	317
EREĞLİ	BURHANİYE	276	145	131
EREĞLİ	BÜYÜKDEDE	191	96	95
EREĞLİ	CAHI	5.316	2.649	2.667
EREĞLİ	CAMİKEBİR	1.306	645	661
EREĞLİ	CUMHURİYET	3.256	1.684	1.572
EREĞLİ	ÇAKMAK	394	192	202
EREĞLİ	ÇAYHAN	1.656	834	822
EREĞLİ	ÇİLLER	451	242	209
EREĞLİ	ÇİMENCİK	1.162	597	565
EREĞLİ	ÇÖMLEKÇİ	3.579	1.741	1.838
EREĞLİ	DALMAZ	1.737	807	930
EREĞLİ	DOGUALAGÖZLÜ	1.990	996	994
EREĞLİ	ETİ	5.487	2.653	2.834
EREĞLİ	FATİH	3.524	1.764	1.760
EREĞLİ	GAYBİ	235	113	122
EREĞLİ	GÖKÇEYAZI	605	316	289
EREĞLİ	GÖKTÖME	159	86	73
EREĞLİ	GÜLBAHÇE	3.199	1.519	1.680
EREĞLİ	HACIMEMİŞ	1.025	528	497
EREĞLİ	HACIMUSTAFA	3.404	1.646	1.758
EREĞLİ	HACIMUTAHİR	4.901	2.273	2.628
EREĞLİ	HAMİDİYE	2.148	1.053	1.095
EREĞLİ	HIDIRLI	1.833	909	924
EREĞLİ	HORTU	1.389	737	652
EREĞLİ	KAMIŞLIKUYU	484	249	235
EREĞLİ	KARABURUN	402	204	198
EREĞLİ	KARGACI	737	389	348
EREĞLİ	KAZANCI	2.736	1.288	1.448
EREĞLİ	KIZILGEDİK	44	21	23
EREĞLİ	KUSKUNCUK	484	246	238
EREĞLİ	KUTÖREN	1.402	748	654
EREĞLİ	KUZUKUYU	258	135	123
EREĞLİ	MEHMET AKİF	5.017	2.424	2.593
EREĞLİ	MELİCEK	440	216	224
EREĞLİ	MİMAR SİNAN	2.071	1.023	1.048
EREĞLİ	NAMIK KEMAL	5.155	2.591	2.564
EREĞLİ	ORHANGAZİ	4.686	2.315	2.371
EREĞLİ	ORHANİYE	3.991	1.984	2.007
EREĞLİ	ÖZGÜRLER	553	285	268
EREĞLİ	PINARÖZÜ	212	123	89
EREĞLİ	PİRÖMER	1.884	940	944
EREĞLİ	SARICA	266	137	129
EREĞLİ	SARITOPALLI	3.515	3.013	502
EREĞLİ	SELÇUKLU	236	124	112
EREĞLİ	SERVİLİ	818	404	414
EREĞLİ	SÜMER	815	372	443
EREĞLİ	ŞİNASİ	3.651	1.825	1.826
EREĞLİ	TALATPAŞA	3.044	1.534	1.510
EREĞLİ	TAŞAĞIL	521	270	251
EREĞLİ	TAŞBUDAK	289	166	123
EREĞLİ	TATLIKUYU	363	201	162
EREĞLİ	TOROS	5.876	3.164	2.712
EREĞLİ	TÜRBE	5.180	2.520	2.660
EREĞLİ	TÜRKMEN	643	334	309
EREĞLİ	ULUMEŞE	299	157	142
EREĞLİ	ÜÇGÖZ	2.653	1.247	1.406
EREĞLİ	YAZLIK	718	354	364
EREĞLİ	YELLİCE	665	366	299
EREĞLİ	YENİBAĞLAR	1.789	895	894
EREĞLİ	YENİKÖY	692	359	333
EREĞLİ	YILDIRIMBEYAZIT	1.469	744	725
EREĞLİ	YILDIZLI	426	215	211
EREĞLİ	YUKARIGÖNDELEN	285	139	146
EREĞLİ	YUNUSLU	4.336	2.098	2.238
EREĞLİ	ZENGEN	1.732	897	835
EREĞLİ	ZİYA GÖKALP	3.932	1.974	1.958
GÜNEYSINIR	AĞRAS	328	163	165
GÜNEYSINIR	AVCITEPE	86	50	36
GÜNEYSINIR	AYDOĞMUŞ	283	140	143
GÜNEYSINIR	BARDAS	559	276	283
GÜNEYSINIR	DURAYDA	317	155	162
GÜNEYSINIR	EMİRHAN	71	33	38
GÜNEYSINIR	GÜNEYBAĞ	1.902	946	956
GÜNEYSINIR	GÜRAĞAÇ	1.389	718	671
GÜNEYSINIR	HABİLLER	203	95	108
GÜNEYSINIR	KARASINIR	2.074	1.020	1.054
GÜNEYSINIR	KAYAAĞZI	270	131	139
GÜNEYSINIR	KIZILÖZ	272	142	130
GÜNEYSINIR	KURUKAVAK	66	32	34
GÜNEYSINIR	MEHMET ALİ	301	141	160
GÜNEYSINIR	MEVLANA	759	389	370
GÜNEYSINIR	ÖMEROĞLU	141	71	70
GÜNEYSINIR	ÖRENBOYALI	159	79	80
GÜNEYSINIR	SARIHACI	235	114	121
HADİM	ARMAĞANLAR	640	317	323
HADİM	AŞAĞI HADİM	343	146	197
HADİM	AŞAĞI MERNEK	41	27	14
HADİM	AŞAĞIEŞENLER	551	272	279
HADİM	BADEMLİ	494	245	249
HADİM	BEYRELİ	185	95	90
HADİM	BOLAT	883	423	460
HADİM	ÇİFTEPINAR	87	40	47
HADİM	DEDEMLİ	751	384	367
HADİM	DOLHANLAR	261	131	130
HADİM	DÜLGERLER	133	72	61
HADİM	EĞİSTE	768	393	375
HADİM	FAKILAR	87	45	42
HADİM	GAZİLER	204	96	108
HADİM	GEREZ	429	222	207
HADİM	GEZLEVİ	1.263	651	612
HADİM	GÖYNÜKKIŞLA	496	237	259
HADİM	HOCALAR	239	135	104
HADİM	İĞDEÖREN	55	26	29
HADİM	KALINAĞIL	96	43	53
HADİM	KAPLANLI	68	29	39
HADİM	KÜPLÜCE	100	51	49
HADİM	MERNEK	293	163	130
HADİM	ODUNCU	57	25	32
HADİM	SARNIÇ	113	58	55
HADİM	SELAHATTİN	100	48	52
HADİM	TAŞPINAR	1.674	849	825
HADİM	UMURLAR	88	47	41
HADİM	YAĞCI	307	157	150
HADİM	YELMEZ	179	93	86
HADİM	YENİKONAK	243	129	114
HADİM	YUKARIEŞENLER	231	120	111
HALKAPINAR	BAHÇELİEVLER	1.400	675	725
HALKAPINAR	BÜYÜKDOĞAN	221	105	116
HALKAPINAR	CUMHURİYET	219	103	116
HALKAPINAR	ÇAKILLAR	218	111	107
HALKAPINAR	DEDELİ	123	64	59
HALKAPINAR	DELİMAHMUTLU	306	164	142
HALKAPINAR	ESKİHİSAR	136	66	70
HALKAPINAR	İVRİZ	279	156	123
HALKAPINAR	KARAYUSUFLU	96	51	45
HALKAPINAR	KAYASARAY	94	50	44
HALKAPINAR	KÖRLÜ	82	46	36
HALKAPINAR	KÜSERE	195	101	94
HALKAPINAR	NERNEK	130	71	59
HALKAPINAR	OSMANKÖSELİ	222	115	107
HALKAPINAR	SEYDİFAKILI	287	152	135
HALKAPINAR	YASSIKAYA	89	42	47
HALKAPINAR	YEŞİLYURT	86	43	43
HÜYÜK	AKDAĞ	928	464	464
HÜYÜK	BAHÇELİ EVLER	1.175	579	596
HÜYÜK	BAŞLAMIŞ	256	119	137
HÜYÜK	BUDAK	414	212	202
HÜYÜK	BURUNSUZ	584	295	289
HÜYÜK	CUMHURİYET	346	153	193
HÜYÜK	ÇAMLICA	1.022	491	531
HÜYÜK	ÇAVUŞ	598	280	318
HÜYÜK	ÇUKURKENT	259	125	134
HÜYÜK	DEĞİRMENALTI	286	136	150
HÜYÜK	GÖÇERİ	444	211	233
HÜYÜK	GÖRÜNMEZ	353	172	181
HÜYÜK	İLMEN	818	396	422
HÜYÜK	İMRENLER	1.132	543	589
HÜYÜK	KIRELİ	1.633	806	827
